feed_id,label,fixed_current_url,fixed_current_basename,license_name
f3300601,赤磐市広域路線バス・市民バス,https://www.city.akaiwa.lg.jp/material/files/group/5/GTFS.zip,akaiwa_GTFS-JP,CC 0
f3400102,江田島バス（広島県バス協会サイト掲載版）,https://gtfs-st.busit.jp/api/etajimabus,etajima,CC 0
f3400202,芸陽バス（広島県バス協会サイト掲載版）,https://ajt-mobusta-gtfs.mcapps.jp/static/11/current_data.zip,geiyo,CC 0
f3400203,芸陽バス（サイネージ用）,http://www.geiyo.co.jp/Unyu/gtfs/GTFS-JPgeiyobus.zip,GTFS-Jpgeiyobus,CC BY 4.0
f3400901,広電バス（広島電鉄）,https://ajt-mobusta-gtfs.mcapps.jp/static/8/current_data.zip,hiroden,CC 0
f3401001,広島バス,https://ajt-mobusta-gtfs.mcapps.jp/static/9/current_data.zip,hirobus,CC 0
f3401101,広島交通,https://ajt-mobusta-gtfs.mcapps.jp/static/10/current_data.zip,hiroko,CC 0
f3401201,備北交通,https://ajt-mobusta-gtfs.mcapps.jp/static/12/current_data.zip,bihoku,CC 0
f3401301,中国ジェイアールバス,https://ajt-mobusta-gtfs.mcapps.jp/static/15/current_data.zip,chugoku-jr,CC 0
f3401401,ボン・バス（エイチ・ディー西広島）,https://ajt-mobusta-gtfs.mcapps.jp/static/13/current_data.zip,bonbus,CC 0
f3401501,フォーブル,https://ajt-mobusta-gtfs.mcapps.jp/static/14/current_data.zip,forble,CC 0
f3401601,おおのハートバス（ささき観光）,https://ajt-mobusta-gtfs.mcapps.jp/static/17/current_data.zip,sasakikanko,CC 0
f3401701,呉市　生活バス,https://ajt-mobusta-gtfs.mcapps.jp/static/18/current_data.zip,city-kure,CC 0
f3401801,廿日市市　自主運行バス,https://ajt-mobusta-gtfs.mcapps.jp/static/19/current_data.zip,city-hatsukaichi,CC 0
f3401901,大竹市　こいこいバス,https://hiroshima-opendata.dataeye.jp/resource_download/10045,342114_GTFS_01koikoi,CC BY 4.0
f3401902,大竹市　大竹・栗谷線バス,https://hiroshima-opendata.dataeye.jp/resource_download/10046,342114_GTFS_02kuritani,CC BY 4.0
f3401903,大竹市　坂上線バス,https://hiroshima-opendata.dataeye.jp/resource_download/10047,342114_GTFS_03sakaue,CC BY 4.0
f3600302,鳴門市地域バス,https://opendata.pref.tokushima.lg.jp/dataset/2635/resource/7591/GTFSJP3_naruto-city.zip,GTFSJP3_naruto-city,CC BY 4.0
f3600303,鳴門市営渡船,https://opendata.pref.tokushima.lg.jp/dataset/2635/resource/7592/GTFSJP3_naruto-city_tosen.zip,GTFSJP3_naruto-city_tosen,CC BY 4.0
f3600402,三好市営バス,https://opendata.pref.tokushima.lg.jp/dataset/2643/resource/7636/GTFSJP3_miyoshi-city.zip,GTFSJP3_miyoshi-city,CC BY 4.0
f3600502,神山町営バス,https://opendata.pref.tokushima.lg.jp/dataset/2645/resource/7644/GTFSJP3_kamiyama-town.zip,GTFSJP3_kamiyama-town,CC BY 4.0
f3600601,四国交通 （四交）,https://yonkoh.co.jp/wp/gtfs/gtfs.zip,gtfs_yonkoh,CC BY 4.0
f3600702,徳島市営バス,http://www.city.tokushima.tokushima.jp/shisei/open-data/living/gtfs-jp.files/GTFS-JP.zip,GTFS-JP_tokushima,CC BY 4.0
f3600801,松茂町地域コミュニティバス,https://opendata.pref.tokushima.lg.jp/dataset/2622/resource/7515/matsushige.zip,matsushige,CC BY 4.0
f3600901,東みよし町営バス,https://opendata.pref.tokushima.lg.jp/dataset/2620/resource/7514/GTFSJP3_Higashimiyoshi-cho.zip,GTFSJP3_Higashimiyoshi-cho,CC BY 4.0
f3601001,美波町　美波病院連絡バス,https://opendata.pref.tokushima.lg.jp/dataset/2636/resource/7593/GTFSJP3_minami-town.zip,GTFSJP3_minami-town,CC BY 4.0
f3601101,つるぎ町コミュニティーバス,https://opendata.pref.tokushima.lg.jp/dataset/2637/resource/7594/GTFSJP3_tsurugi-town.zip,GTFSJP3_tsurugi-town,CC BY 4.0
f3601201,吉野川市代替バス,https://opendata.pref.tokushima.lg.jp/dataset/2638/resource/7596/GTFSJP3_yoshinogawa-city.zip,GTFSJP3_yoshinogawa-city,CC BY 4.0
f3601301,徳島市　応神ふれあいバス,https://opendata.pref.tokushima.lg.jp/dataset/2640/resource/7598/GTFSJP3_oujin.zip,GTFSJP3_oujin,CC BY 4.0
f3601302,徳島市　上八万コミュニティバス,https://opendata.pref.tokushima.lg.jp/dataset/2639/resource/7597/GTFSJP3_kamihachiman.zip,GTFSJP3_kamihachiman,CC BY 4.0
f3601401,上勝町営バス,https://opendata.pref.tokushima.lg.jp/dataset/2642/resource/7635/GTFSJP3_kamikatsu-town.zip,GTFSJP3_kamikatsu-town,CC BY 4.0
f3601501,北島町福祉バス,https://opendata.pref.tokushima.lg.jp/dataset/2641/resource/7634/GTFSJP3_kitajima-town.zip,GTFSJP3_kitajima-town,CC BY 4.0
f3601601,那賀町営バス,https://opendata.pref.tokushima.lg.jp/dataset/2644/resource/7643/GTFSJP3_naka-town.zip,GTFSJP3_naka-town,CC BY 4.0
f3601701,徳島バス,https://opendata.pref.tokushima.lg.jp/dataset/2646/resource/7645/GTFS_tokushimabus.zip,GTFS_tokushimabus,CC BY 4.0
f3601801,徳島バス南部,https://opendata.pref.tokushima.lg.jp/dataset/2648/resource/7647/GTFSJP3_tokushimabus_nanbu.zip,GTFSJP3_tokushimabus_nanbu,CC BY 4.0
f3601901,徳島バス阿南,https://opendata.pref.tokushima.lg.jp/dataset/2647/resource/7646/GTFSJP3_tokushimabus_anan.zip,GTFSJP3_tokushimabus_anan,CC BY 4.0
f3602001,阿佐海岸鉄道,https://opendata.pref.tokushima.lg.jp/dataset/2652/resource/7651/GTFSJP3_DMV.zip,GTFSJP3_DMV,CC BY 4.0
f3700101,西讃観光　高松空港リムジンバス,https://www.rosenzu.com/~gtfs/seisankanko/seisankanko_GTFS.zip,seisankanko_GTFS,CC BY 4.0
f3700201,高松琴平電鉄（ことでん）,https://www.kotoden.co.jp/publichtm/gtfs/gtfsdata/latest/gtfs_kd.zip,gtfs_kd,CC BY 4.0
f3700303,ことでんバス,https://www.kotoden.co.jp/publichtm/gtfs/gtfsdata/latest/gtfs_kb.zip,gtfs_kb,CC BY 4.0
f3800801,伊予市コミュニティバス「あいくる」,https://www.city.iyo.lg.jp/keizaikoyou/matidukuri/documents/gtfs.zip,iyoshi_gtfs,利用制限なし明示
f3900101,宿毛市　はなちゃんバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Sukumo-Hanachan.zip,GTFSJP-Sukumo-Hanachan,CC BY 4.0
f3900102,宿毛市　沖の島循環バス（ゆるりんバス）,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Sukumo-Yururin-Bus.zip,GTFSJP-Sukumo-Yururin-Bus,CC BY 4.0
f3900103,宿毛市　沖の島航路（市営定期船「すくも」）,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Sukumo-Ferry.zip,GTFSJP-Sukumo-Ferry,CC BY 4.0
f3900201,土佐清水市　デマンド交通おでかけ号,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Tosashimizu-Odekake.zip,GTFSJP-Tosashimizu-Odekake,CC BY 4.0
f3900301,四万十市営バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Shimanto-City.zip,GTFSJP-Shimanto-City,CC BY 4.0
f3900302,四万十市デマンド交通,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Shimanto-City-Demand.zip,GTFSJP-Shimanto-City-Demand,CC BY 4.0
f3900501,三原村　三原バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Mihara-Miharabus.zip,GTFSJP-Mihara-Miharabus,CC BY 4.0
f3900602,四万十交通,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Shimanto-Traffic_Localbus.zip,GTFSJP-Shimanto-Traffic_Localbus,CC BY 4.0
f3900603,四万十交通　川奥～佐賀線,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Shimanto-Traffic_Feeder.zip,GTFSJP-Shimanto-Traffic_Feeder,CC BY 4.0
f3900701,高知県　県営渡船,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Pref-Ferry.zip,GTFSJP-Pref-Ferry,CC BY 4.0
f3900802,中土佐町コミュニティバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Nakatosa-Town.zip,GTFSJP-Nakatosa-Town,CC BY 4.0
f3900902,南国市　NACOバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Nankoku-City.zip,GTFSJP-Nankoku-City.zip,CC BY 4.0
f3901202,安芸市　元気バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Aki-Genkibus.zip,GTFSJP-Aki-Genkibus,CC BY 4.0
f3901402,"田野町　	たのくるバス",https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Tano-Town.zip,GTFSJP-Tano-Town,CC BY 4.0
f3901601,高知西南交通　一般路線,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Seinan-Localbus.zip,GTFSJP-Seinan-Localbus,CC BY 4.0
f3901602,高知西南交通　しまんとトロリーバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Seinan-Trolleybus.zip,GTFSJP-Seinan-Trolleybus,CC BY 4.0
f3901603,高知西南交通　しまんと・あしずり号,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Seinan-Shimaashi.zip,GTFSJP-Seinan-Shimaashi,CC BY 4.0
f3901604,高知西南交通　四万十川バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Seinan-Riverbus.zip,GTFSJP-Seinan-Riverbus,CC BY 4.0
f3901605,高知西南交通　高速バス（しまんとブルーライナー、しまんとエクスプレス）,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Seinan-Expressbus.zip,GTFSJP-Seinan-Expressbus,CC BY 4.0
f3901701,須崎市営バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Susaki-Bus.zip,GTFSJP-Susaki-Bus,CC BY 4.0
f3901702,須崎市営巡航船,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Susaki-Ferry.zip,GTFSJP-Susaki-Ferry,CC BY 4.0
f3901901,高知高陵交通（須崎市周辺路線）,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Koryo-Traffic_Susaki.zip,GTFSJP-Koryo-Traffic_Susaki,CC BY 4.0
f3901902,高知高陵交通（梼原町路線）,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Koryo-Traffic_Yusuhara.zip,GTFSJP-Koryo-Traffic_Yusuhara,CC BY 4.0
f3902001,黒岩観光バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Kuroiwa-Localbus.zip,GTFSJP-Kuroiwa-Localbus,CC BY 4.0
f3902101,嶺北観光自動車,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Reihoku-Kanko_Localbus.zip,GTFSJP-Reihoku-Kanko_Localbus,CC BY 4.0
f3902201,四万十町コミュニティバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Shimanto-Town.zip,GTFSJP-Shimanto-Town,CC BY 4.0
f3902301,津野町　つのバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Tsuno-Town.zip,GTFSJP-Tsuno-Town,CC BY 4.0
f3902401,高知東部交通,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Tobu-Traffic_Localbus.zip,GTFSJP-Tobu-Traffic_Localbus,CC BY 4.0
f3902501,土佐市　ドラゴンバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Tosa-City-Dragonbus.zip,GTFSJP-Tosa-City-Dragonbus,CC BY 4.0
f3902601,県交北部交通,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Hokubu-Traffic_Localbus.zip,GTFSJP-Hokubu-Traffic_Localbus,CC BY 4.0
f3902701,JR四国バス（高知支店）　大栃線,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-JRbus_Localbus.zip,GTFSJP-JRbus_Localbus,CC BY 4.0
f3902801,高知観光コンベンション協会　MY遊バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-KVCA_MY-YUbus.zip,GTFSJP-KVCA_MY-Yubus,CC BY 4.0
f3902901,芸西村　おでかけバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Geisei-Village.zip,GTFSJP-Geisei-Village,CC BY 4.0
f3903001,室戸市コミュニティバス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Muroto-City.zip,GTFSJP-Muroto-City,CC BY 4.0
f3903101,高知駅バスターミナル、はりまや橋観光バスターミナル,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFS-Kochi-BusTerminal.zip,GTFS-Kochi-BusTerminal,CC BY 4.0
f3903201,香南市営バス,https://www.pref.kochi.lg.jp/opendata/docs/bosai_anzen_machizukuri/file_contents/GTFSJP-Konan-City.zip,GTFSJP-Konan-City,CC BY 4.0
f4000101,福岡市営渡船,https://www.city.fukuoka.lg.jp/data/open/cnt/3/59675/1/fukuokasiei_tosen_GTFSfeeds.zip,fukuokasiei_tosen_GTFSfeeds,CC BY 2.1
f4000401,糸島市営渡船ひめしま,https://data.bodik.jp/dataset/2a380e2b-f584-425b-9385-24926b328296/resource/53252038-b26e-49c1-9de1-1fec6811e01a/download/402303tosengtfs.zip,402303tosengtfs,CC BY 4.0
f4000701,北九州市　おでかけ交通・八幡東区田代・河内地区,https://ckan.open-governmentdata.org/dataset/42e62bc8-cfe8-4f66-9e89-decffff56f23/resource/41dfa7d1-cb07-47b4-b509-5fcbe5c79765/download/401005_odekakekotsugtfs_tashirokawachi.zip,401005_odekakekotsugtfs_tashirokawachi,CC BY 2.1
f4000702,北九州市　おでかけ交通・八幡東区枝光地区,https://ckan.open-governmentdata.org/dataset/468dc771-10a2-4bab-aad2-191b0fdaffa0/resource/bdbf46fd-870b-4064-9e7f-7bcedf97b526/download/401005_odekakekotsugtfs_edamitsu.zip,401005_odekakekotsugtfs_edamitsu,CC BY 2.1
f4000703,北九州市　おでかけ交通・門司区恒見・喜多久地区,https://ckan.open-governmentdata.org/dataset/6d387baa-dcfd-431d-a229-13b8670e07bf/resource/eaa79093-a1f8-4dbe-9bfd-ca7183419c72/download/401005_odekakekotsugtfs_tsunemikitaku.zip,401005_odekakekotsugtfs_tsunemikitaku,CC BY 2.1
f4000704,北九州市　おでかけ交通・小倉南区平尾台地区,https://ckan.open-governmentdata.org/dataset/6d3d2393-ed7b-46eb-9340-dfb45ffc279d/resource/7ea49d9e-be72-4e86-849e-d160ae45bd3c/download/401005_odekakekotsugtfs_hiraodai.zip,401005_odekakekotsugtfs_hiraodai,CC BY 2.1
f4000705,北九州市　おでかけ交通・八幡東区大蔵地区,https://ckan.open-governmentdata.org/dataset/950b03df-5142-4f34-b976-43dad98a9540/resource/91059af4-fc56-45e1-8ecd-fd4bcb5e2df1/download/401005_odekakekotsugtfs_okura.zip,401005_odekakekotsugtfs_okura,CC BY 2.1
f4000706,北九州市　おでかけ交通・小倉南区合馬・道原地区,https://ckan.open-governmentdata.org/dataset/ccbc3e6b-d85f-4541-8d6f-2c40d065f836/resource/8d32347f-00a4-497c-b88e-51f413b4b49e/download/401005_odekakekotsugtfs_omadobaru.zip,401005_odekakekotsugtfs_omadobaru,CC BY 2.1
f4000707,北九州市　おでかけ交通・八幡西区木屋瀬・楠橋・星ヶ丘地区,https://ckan.open-governmentdata.org/dataset/e3689c3c-d7e4-40a8-9d21-89aa95311bb8/resource/6185c93d-76cd-4287-a306-428216f7a285/download/401005_odekakekotsugtfs_koyanosekusubashihoshigaoka.zip,401005_odekakekotsugtfs_koyanosekusubashihoshigaoka,CC BY 2.1
f4001202,宮若市・飯塚市共同運行コミュニティバス,https://data.bodik.jp/dataset/341b6046-0030-4a78-a54d-87b1a1335563/resource/5627c6c0-533f-4d4a-926d-a60ec5c9d139/download/27miyawakaiizuka_gtfs-jp.zip,27miyawakaiizuka_gtfs-jp,CC BY 4.0
f4002201,苅田町コミュニティバス,https://data.bodik.jp/dataset/6d93f594-6b28-417b-a1df-931e93690a78/resource/6a0eaa15-185b-4156-8b98-9b680a65ad93/download/current_gtfs.zip,current_gtfs,CC BY 4.0
f4100001,佐賀県内バス路線,http://opendata.sagabus.info/saga-current.zip,saga-current,CC BY 4.0
f4200101,三池島原ライン,https://data.bodik.jp/dataset/2b03e4b2-83a1-4c53-b884-22c05e53da9a/resource/ea3aa42e-f03f-471b-850a-daa87c07e61b/download/miike-shimabara.zip,miike-shimabara,CC BY 4.0
f4200201,軍艦島上陸周遊クルーズ,https://data.bodik.jp/dataset/c507ab86-fa09-4ee6-91cd-d0a865a31229/resource/54ebdbe4-63ae-4f04-b2a3-094f9a04aee0/download/gunkanjima.zip,gunkanjima,CC BY 4.0
f4200401,五島産業汽船 鯛ノ浦～長崎航路,https://data.bodik.jp/dataset/80da3e1f-5e26-4b85-a9f1-61fa560b91b1/resource/5acda669-d9be-4610-9df0-0d82a098b579/download/tainoura-nagasaki_gtfs.zip,tainoura-nagasaki_gtfs,CC BY 4.0
f4300101,九州産交バス・産交バス,http://km.bus-vision.jp/gtfs/sankobus/gtfsFeed,sankobus,CC BY 4.0
f4300201,熊本電鉄バス,http://km.bus-vision.jp/gtfs/dentetsu/gtfsFeed,dentetsu,CC BY 4.0
f4300301,熊本バス,http://km.bus-vision.jp/gtfs/kumabus/gtfsFeed,kumabus,CC BY 4.0
f4300401,熊本都市バス,http://km.bus-vision.jp/gtfs/toshibus/gtfsFeed,toshibus,CC BY 4.0
f4400100,中津市コミュニティバス,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/GTFS_Nakatsu_city.zip,GTFS_Nakatsu_city,CC BY 4.0
f4400101,中津市コミュニティバス　中津地域　三保線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/M1_Miho.zip,M1_Miho,CC BY 4.0
f4400102,中津市コミュニティバス　中津地域　豊前・中津線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/B01_Buzen_Nakatsu.zip,B01_Buzen_Nakatsu,CC BY 4.0
f4400104,中津市コミュニティバス　本耶馬渓地域　屋形コース,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/HYYakata.zip,HYYakata,CC BY 4.0
f4400105,中津市コミュニティバス　本耶馬渓地域　東谷コース,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/HEHigashitani.zip,HEHigashitani,CC BY 4.0
f4400106,中津市コミュニティバス　本耶馬渓地域　西谷コース,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/HWNishitani.zip,HWNishitani,CC BY 4.0
f4400107,中津市コミュニティバス　耶馬溪地域　川原口線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y010_Kawaraguchi.zip,Y010_Kawaraguchi,CC BY 4.0
f4400111,中津市コミュニティバス　耶馬溪地域　樋山路鎌城線（樋山路行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y031_Hiyamaji_Kamagi_for_Hiyamaji.zip,Y031_Hiyamaji_Kamagi_for_Hiyamaji,CC BY 4.0
f4400112,中津市コミュニティバス　耶馬溪地域　樋山路鎌城線（鎌城行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y032_Hiyamaji_Kamagi_for_Kamagi.zip,Y032_Hiyamaji_Kamagi_for_Kamagi,CC BY 4.0
f4400113,中津市コミュニティバス　耶馬溪地域　深耶馬東線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YSW1_Shinyabahigashi.zip,YSW1_Shinyabahigashi,CC BY 4.0
f4400114,中津市コミュニティバス　耶馬溪地域　深耶馬西線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y080_Shin-Yaba_West.zip,Y080_Shin-Yaba_West,CC BY 4.0
f4400115,中津市コミュニティバス　耶馬溪地域　上ノ川内柾木線（柾木行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y021_Kaminogouchi_Masaki_for_Masaki.zip,Y021_Kaminogouchi_Masaki_for_Masaki,CC BY 4.0
f4400116,中津市コミュニティバス　耶馬溪地域　上ノ川内柾木線（上ノ川内行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y022_Kaminogouchi_Masaki_for_Kaminogouchi.zip,Y022_Kaminogouchi_Masaki_for_Kaminogouchi,CC BY 4.0
f4400117,中津市コミュニティバス　耶馬溪地域　大島台金吉線（金吉行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y051_Ohshimadai_Kanayoshi_for_Kanayoshi.zip,Y051_Ohshimadai_Kanayoshi_for_Kanayoshi,CC BY 4.0
f4400118,中津市コミュニティバス　耶馬溪地域　大島台金吉線（大島台行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y052_Ohshimadai_Kanayoshi_for_Ohshimadai.zip,Y052_Ohshimadai_Kanayoshi_for_Ohshimadai,CC BY 4.0
f4400119,中津市コミュニティバス　耶馬溪地域　大島伊福線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y060_Ohshima_Ifuku.zip,Y060_Ohshima_Ifuku,CC BY 4.0
f4400120,中津市コミュニティバス　耶馬溪地域　山移北線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y090_Yamautsuri_North.zip,Y090_Yamautsuri_North,CC BY 4.0
f4400121,中津市コミュニティバス　耶馬溪地域　山移南線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y100_Yamautsuri_South.zip,Y100_Yamautsuri_South,CC BY 4.0
f4400122,中津市コミュニティバス　耶馬溪地域　津民線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y110_Tsutami.zip,Y110_Tsutami,CC BY 4.0
f4400123,中津市コミュニティバス　耶馬溪地域　裏耶馬渓線（柿坂行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y121_Urayabakei_for_Kakisaka.zip,Y121_Urayabakei_for_Kakisaka,CC BY 4.0
f4400124,中津市コミュニティバス　耶馬溪地域　裏耶馬渓線（樋山路行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/Y122_Urayabakei_for_Hiyamaji.zip,Y122_Urayabakei_for_Hiyamaji,CC BY 4.0
f4400127,中津市コミュニティバス　山国地域　槻木線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK01_Tsukinoki.zip,YK01_Tsukinoki,CC BY 4.0
f4400128,中津市コミュニティバス　山国地域　所小野線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK02_Tokoro-ono.zip,YK02_Tokoro-ono,CC BY 4.0
f4400129,中津市コミュニティバス　山国地域　市平・奥谷線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK03_Ichibira_Okudani.zip,YK03_Ichibira_Okudani,CC BY 4.0
f4400130,中津市コミュニティバス　山国地域　長尾野線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK04_Nagaono.zip,YK04_Nagaono,CC BY 4.0
f4400131,中津市コミュニティバス　山国地域　フケ原・大石峠線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK05_Fukebaru_Ohishitohge.zip,YK05_Fukebaru_Ohishitohge,CC BY 4.0
f4400132,中津市コミュニティバス　山国地域　両宮線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YK06_Moromiya.zip,YK06_Moromiya,CC BY 4.0
f4400133,中津市コミュニティバス　三光地域　西秣線（長谷寺行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/SNH01_Chokokuji.zip,SNH01_Chokokuji,CC BY 4.0
f4400134,中津市コミュニティバス　三光地域　西秣線（西秣公民館行）,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/SNN01_Nishimagusakouminkan.zip,SNN01_Nishimagusakouminkan,CC BY 4.0
f4400135,中津市コミュニティバス　耶馬溪地域　城井線,https://www.city-nakatsu.jp/doc/2019072300060/file_contents/YKK1_Kii.zip,YKK1_Kii,CC BY 4.0
f4600101,マルエーフェリー　鹿児島航路　フェリーあけぼの,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5340001010554,5340001010554,CC BY 4.0
f4600201,マリックスライン　クイーンコーラルプラス・クイーンコーラル８,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/9340001004024,9340001004024,CC BY 4.0
f4700101,やんばる急行バス,https://yanbaru-expressbus.com/wp-content/themes/ykb/download/gtfs/statics.zip,yanbaru-express-gtfs,CC BY 4.0
f4700102,やんばる急行バス（OTTOP掲載版）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/1360003007856,1360003007856,CC BY 4.0
f4700202,沖縄エアポートシャトルLLP,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/360005005779,0360005005779,CC BY 4.0
f4700301,与那国生活路線バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7000020473821,7000020473821,CC BY 4.0
f4700401,中央交通（宮古島営業所）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7360001012745,7360001012745,CC BY 4.0
f4700501,八重山観光フェリー,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/6360001013190,6360001013190,CC BY 4.0
f4700601,合名会社大神海運,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/6360003005178,6360003005178,CC BY 4.0
f4700701,多良間村有償バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/4000020473758,4000020473758,CC BY 4.0
f4700801,多良間海運,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2360003005256,2360003005256,CC BY 4.0
f4700901,宮古協栄バス,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/7360003005301,7360003005301,CC BY 4.0
f4701001,カリー観光,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/3360002008754,3360002008754,CC BY 4.0
f4701101,東バス（東運輸）,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/9360001013023,9360001013023,CC BY 4.0
f4701201,由布島　水牛車,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/9360001013238,9360001013238,CC BY 4.0
f4701301,福山海運,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/5360003005096,5360003005096,CC BY 4.0
f4701401,船浮海運,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/1360002020959,1360002020959,CC BY 4.0
f4701501,西表島交通,https://api3.ottop.org/download/gtfs/ooXuXei4op7y/2360001013046,2360001013046,CC BY 4.0
